04.10.2002;2812.15;2847.42;2677.61;2714.62;5
03.10.2002;2923.55;2939.69;2809.84;2813.3;4
02.10.2002;2866.26;2974.34;2817.36;2926.74;3
01.10.2002;2772.96;2894.93;2729.57;2865.23;2
30.09.2002;2906.6;2906.6;2719.49;2769.03;1
27.09.2002;3020.71;3050.77;2888.45;2918.9;5
26.09.2002;2963.12;3058.87;2932.85;3020.6;4
25.09.2002;2872.98;2979.6;2806.83;2962.5;3
24.09.2002;2913.16;2959.49;2774.36;2873.21;2
23.09.2002;3063.44;3106.09;2890.3;2914.25;1
20.09.2002;3001.88;3093.22;2956.56;3065.73;5
19.09.2002;3136.33;3162.07;3007.47;3007.47;4
18.09.2002;3277.41;3277.41;3111.01;3124.92;3
17.09.2002;3321.76;3445.59;3243.81;3289.13;2
13.09.2002;3406.58;3406.58;3275.28;3361.28;5
12.09.2002;3573.22;3573.22;3421.87;3421.87;4
11.09.2002;3507.5;3615.59;3467.22;3584.69;3
10.09.2002;3437.11;3515.52;3437.11;3494.69;2
09.09.2002;3480.57;3480.57;3383.68;3429.22;1
06.09.2002;3361.67;3486.51;3352.1;3485.68;5
05.09.2002;3429.48;3466.68;3301.81;3354.71;4
04.09.2002;3396.8;3463.05;3348.63;3425.9;3
03.09.2002;3609.03;3609.03;3398.99;3398.99;2
02.09.2002;3698.69;3698.69;3602.37;3609.41;1
30.08.2002;3658.67;3720.5;3603.04;3712.94;5
29.08.2002;3681.29;3697.54;3580.91;3660.95;4
28.08.2002;3836.08;3836.08;3682.31;3682.84;3
27.08.2002;3791.43;3900.11;3770.66;3851.34;2
26.08.2002;3830.08;3899.6;3749.93;3783.84;1
23.08.2002;3911.22;3924.3;3815.28;3828.26;5
22.08.2002;3873.55;3930.96;3855.94;3906.55;4
21.08.2002;3770.75;3903.75;3770.75;3868.17;3
20.08.2002;3842.41;3868.86;3765.08;3768.51;2
19.08.2002;3681.67;3846.72;3628.46;3837.67;1
16.08.2002;3665.67;3703.87;3576.01;3684.69;5
14.08.2002;3677.54;3677.54;3542.06;3589.92;3
13.08.2002;3660.4;3703.55;3553.12;3683.21;2
12.08.2002;3750.26;3750.26;3639.46;3647.13;1
09.08.2002;3682.74;3760.86;3607.53;3760.86;5
08.08.2002;3473.48;3679.26;3473.48;3679.26;4
07.08.2002;3570.11;3632.47;3440.57;3465.54;3
06.08.2002;3319.77;3601.57;3235.38;3568.64;2
05.08.2002;3533.3;3536.05;3327.96;3332.65;1
02.08.2002;3601.71;3624.23;3496.49;3532.49;5
01.08.2002;3699.31;3806.97;3545.28;3606.45;4
31.07.2002;3876.8;3945.38;3700.14;3700.14;3
30.07.2002;3852.93;3878.94;3741.79;3878.94;2
29.07.2002;3584.51;3859.78;3584.51;3859.78;1
26.07.2002;3526.29;3581.99;3368.29;3579;5
25.07.2002;3632.9;3726.58;3472.84;3520.46;4
24.07.2002;3515.57;3641.07;3265.96;3632.66;3
23.07.2002;3711.3;3810.51;3512.46;3515.83;2
22.07.2002;3888.11;3888.11;3638.51;3691.43;1
19.07.2002;4092.96;4092.96;3875.84;3891.88;5
18.07.2002;4095.44;4152.45;4031.91;4100.75;4
17.07.2002;3978.97;4105.69;3899.51;4092.82;3
16.07.2002;3913.12;4052.06;3825.54;3977.75;2
15.07.2002;4124.53;4142.65;3912.51;3912.51;1
12.07.2002;4121.02;4249.77;4075.25;4130.8;5
11.07.2002;4179.79;4179.79;4039.23;4118.5;4
10.07.2002;4352.77;4354.23;4188.64;4190.22;3
09.07.2002;4445.93;4480.49;4341.85;4369.76;2
08.07.2002;4475.89;4476.15;4393.28;4442.33;1
05.07.2002;4268.23;4483.03;4268.23;4483.03;5
04.07.2002;4140.43;4258.62;4140.43;4258.62;4
03.07.2002;4202.29;4252.49;4101.58;4138.15;3
02.07.2002;4359.17;4359.17;4163.8;4195.95;2
01.07.2002;4377.1;4443.69;4318.23;4366.81;1
28.06.2002;4275.29;4388.27;4275.29;4382.56;5
27.06.2002;4103.62;4259.43;4103.62;4259.43;4
26.06.2002;4187.12;4187.12;3946.7;4099.05;3
25.06.2002;4129.46;4260.09;4129.46;4202.97;2
24.06.2002;4233.87;4297.98;4045.52;4127.21;1
21.06.2002;4244.24;4312.12;4153.31;4232.4;5
20.06.2002;4352.31;4371;4199.85;4245.68;4
19.06.2002;4423.83;4423.83;4321.9;4354.82;3
18.06.2002;4481.02;4503.8;4398.73;4433.85;2
17.06.2002;4317.84;4483.29;4317.84;4475.1;1
14.06.2002;4464.93;4464.93;4252.86;4303.85;5
13.06.2002;4517.44;4584.57;4441.65;4470.14;4
12.06.2002;4599.06;4599.06;4480.99;4510.19;3
11.06.2002;4587.1;4686.13;4555.17;4606.09;2
10.06.2002;4617.19;4659.22;4544.77;4589.26;1
07.06.2002;4630.43;4630.43;4513;4610.18;5
06.06.2002;4634.22;4716.35;4617.43;4657.52;4
05.06.2002;4632.49;4685.07;4602.15;4624.31;3
04.06.2002;4731.24;4731.24;4580.92;4625.79;2
03.06.2002;4818.07;4850.38;4725.88;4747.95;1
31.05.2002;4765.92;4859.01;4765.92;4818.3;5
30.05.2002;4873.6;4873.6;4741.95;4761.96;4
29.05.2002;4914.54;4914.54;4855.25;4881.8;3
28.05.2002;4969.35;5016.11;4892.75;4918.58;2
27.05.2002;4896.84;4972.21;4896.84;4961.54;1
24.05.2002;4890.46;4937.48;4880.55;4899.13;5
23.05.2002;4925.05;4952.14;4859.54;4879.5;4
22.05.2002;4971.31;4996.57;4889.33;4919.5;3
21.05.2002;4993.43;5057.82;4948.05;4984.61;2
20.05.2002;5046.17;5059.42;4984.54;4998.99;1
17.05.2002;5057.96;5126.33;5021.91;5036.41;5
16.05.2002;5066.83;5101.12;5032.08;5047.45;4
15.05.2002;5062.1;5085.21;5001.42;5072.39;3
14.05.2002;4981.88;5068.42;4956.01;5049.08;2
13.05.2002;4861.15;4988.4;4832.86;4975.48;1
10.05.2002;4961.03;4964.14;4849.09;4871.7;5
09.05.2002;5023.98;5026.09;4952.41;4966.48;4
08.05.2002;4878.74;5028.59;4878.74;5028.59;3
07.05.2002;4875.35;4892.43;4773.49;4872.41;2
06.05.2002;4884.03;4926.78;4876.58;4880.67;1
03.05.2002;4958.78;5021.74;4872.19;4882.77;5
02.05.2002;5043.01;5066.97;4952.16;4964.56;4
30.04.2002;5007.24;5041.2;4929.35;5041.2;2
29.04.2002;4994.2;5008.04;4945.42;5008.04;1
26.04.2002;5064.79;5097.85;4984.62;5000.38;5
25.04.2002;5158.66;5166.98;5012.86;5054.41;4
24.04.2002;5187.13;5220.58;5144.19;5160.14;3
23.04.2002;5211.73;5246.18;5147.87;5192.1;2
22.04.2002;5285.42;5285.42;5173.68;5205.48;1
19.04.2002;5263.48;5288.84;5222.22;5284.55;5
18.04.2002;5316.53;5372.46;5194.18;5262.88;4
17.04.2002;5357.91;5378.27;5311.23;5318.55;3
16.04.2002;5250.19;5343.88;5246.98;5343.88;2
15.04.2002;5194.94;5244.2;5167.19;5244.2;1
12.04.2002;5165.31;5211.82;5148.85;5189.65;5
11.04.2002;5270.35;5290.87;5162.07;5162.96;4
10.04.2002;5169.99;5274.28;5139.01;5265.36;3
09.04.2002;5194.09;5228.22;5166.24;5170.25;2
08.04.2002;5261.37;5261.37;5128.02;5180.33;1
05.04.2002;5250.48;5293.28;5235.1;5260.53;5
04.04.2002;5284.2;5290.12;5211.74;5254.95;4
03.04.2002;5293.37;5322.55;5266.06;5281.84;3
02.04.2002;5379.64;5379.64;5289.8;5311.08;2
28.03.2002;5350.26;5424.52;5350.26;5397.29;4
27.03.2002;5384.68;5388.68;5332.84;5348;3
26.03.2002;5314.02;5398.8;5289.93;5390.59;2
25.03.2002;5361.2;5400.43;5306.44;5317.38;1
22.03.2002;5348.33;5401.82;5331;5366.13;5
21.03.2002;5357.23;5387.87;5312.03;5348.68;4
20.03.2002;5453.95;5453.95;5355.32;5364.7;3
19.03.2002;5430.71;5467.31;5413.06;5462.55;2
18.03.2002;5399.15;5465.29;5392.13;5426.04;1
15.03.2002;5270.86;5403.28;5253.16;5401.11;5
14.03.2002;5245.8;5293.48;5233.66;5276.87;4
13.03.2002;5276.78;5335.27;5238.8;5245.99;3
12.03.2002;5338.74;5338.74;5245.18;5275.81;2
11.03.2002;5360.04;5401.06;5298.48;5340.67;1
08.03.2002;5293.18;5376.23;5288.87;5359.55;5
07.03.2002;5293.48;5370.45;5267.79;5289.43;4
06.03.2002;5223.85;5296.95;5197.32;5285.26;3
05.03.2002;5245.71;5284.39;5208.86;5228.67;2
04.03.2002;5107.87;5265.35;5107.87;5245.84;1
01.03.2002;5025.96;5116.14;5003.06;5097.41;5
28.02.2002;4945.14;5072.43;4926.62;5039.08;4
27.02.2002;4913;5003.68;4913;4960.22;3
26.02.2002;4863.34;4937.02;4860.27;4897.75;2
25.02.2002;4758.83;4867.09;4731.41;4863.54;1
22.02.2002;4846.67;4846.67;4730.15;4745.58;5
21.02.2002;4797.93;4868.13;4788.4;4850.73;4
20.02.2002;4765.9;4803.3;4706.01;4780.24;3
19.02.2002;4855.7;4855.7;4757.73;4764.05;2
18.02.2002;4865.83;4894.49;4840.88;4871.76;1
15.02.2002;4967.51;4969.86;4856.17;4862.6;5
14.02.2002;4945.23;4992.6;4916.55;4973.77;4
13.02.2002;4891.01;4945.87;4834.15;4935.35;3
12.02.2002;4945.75;4975.57;4858.81;4884.78;2
11.02.2002;4845.24;4945.37;4845.24;4940;1
08.02.2002;4850.39;4896.55;4806.78;4835.95;5
07.02.2002;4798.03;4873.59;4730.7;4862.62;4
06.02.2002;4937.19;4946.08;4778.36;4804.41;3
05.02.2002;4981.47;4981.47;4869.81;4936.75;2
04.02.2002;5088.83;5093.49;4984.48;4984.48;1
01.02.2002;5109.48;5165.97;5082.43;5097.06;5
31.01.2002;5068.89;5119.51;5054.42;5107.61;4
30.01.2002;5065.62;5066.42;4980.7;5052.2;3
29.01.2002;5165.06;5205.63;5073.07;5084.52;2
28.01.2002;5156.52;5203.77;5129.24;5159.02;1
